"Server thread@24854" prio=8 tid=0x9c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at java.util.concurrent.locks.LockSupport.setBlocker(LockSupport.java:144)
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:151)
	at net.minecraft.server.level.ServerChunkCache$MainThreadExecutor.doRunTask(ServerChunkCache.java:565)
	at net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
	at net.minecraft.server.level.ServerChunkCache$MainThreadExecutor.pollTask(ServerChunkCache.java:574)
	at net.minecraft.server.level.ServerChunkCache.pollTask(ServerChunkCache.java:278)
	at net.minecraft.server.MinecraftServer.pollTaskInternal(MinecraftServer.java:869)
	at net.minecraft.server.MinecraftServer.pollTask(MinecraftServer.java:858)
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:135)
	at net.minecraft.server.MinecraftServer.managedBlock(MinecraftServer.java:830)
	at net.minecraft.server.MinecraftServer.waitUntilNextTick(MinecraftServer.java:835)
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:718)
	at net.minecraft.server.MinecraftServer.lambda$spin$2(MinecraftServer.java:267)
	at net.minecraft.server.MinecraftServer$$Lambda/0x0000022f551db648.run(Unknown Source:-1)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Render thread@1" prio=10 tid=0x1 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at org.lwjgl.system.JNI.invokeV(JNI.java:-1)
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3509)
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:162)
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1226)
	at net.minecraft.client.Minecraft.run(Minecraft.java:813)
	at net.minecraft.client.main.Main.main(Main.java:230)
	at java.lang.invoke.LambdaForm$DMH/0x0000022f54004800.invokeStatic(LambdaForm$DMH:-1)
	at java.lang.invoke.LambdaForm$MH/0x0000022f54005400.invoke(LambdaForm$MH:-1)
	at java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(DirectMethodHandleAccessor.java:154)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.lang.reflect.Method.invoke(Method.java:580)
	at net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
	at net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
	at net.neoforged.fml.loading.targets.NeoForgeClientDevLaunchHandler.runService(NeoForgeClientDevLaunchHandler.java:23)
	at net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
	at net.neoforged.fml.loading.targets.CommonLaunchHandler$$Lambda/0x0000022f5439edd8.run(Unknown Source:-1)
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
	at cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
	at java.lang.invoke.LambdaForm$DMH/0x0000022f54004800.invokeStatic(LambdaForm$DMH:-1)
	at java.lang.invoke.LambdaForm$MH/0x0000022f54005400.invoke(LambdaForm$MH:-1)
	at java.lang.invoke.Invokers$Holder.invokeExact_MT(Invokers$Holder:-1)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invokeImpl(DirectMethodHandleAccessor.java:154)
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.lang.reflect.Method.invoke(Method.java:580)
	at net.neoforged.devlaunch.Main.main(Main.java:57)

"Netty Server IO #0@26575" daemon prio=10 tid=0xa2 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.WEPoll.wait(WEPoll.java:-1)
	at sun.nio.ch.WEPollSelectorImpl.doSelect(WEPollSelectorImpl.java:114)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x7964> (a sun.nio.ch.WEPollSelectorImpl)
	  - locked <0x7965> (a io.netty.channel.nio.SelectedSelectionKeySet)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:879)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Netty Local Client IO #0@26639" daemon prio=5 tid=0xa3 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3778)
	at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3723)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at io.netty.util.concurrent.SingleThreadEventExecutor.takeTask(SingleThreadEventExecutor.java:244)
	at io.netty.channel.DefaultEventLoop.run(DefaultEventLoop.java:52)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Netty Server IO #1@26671" daemon prio=10 tid=0xa4 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at sun.nio.ch.WEPoll.wait(WEPoll.java:-1)
	at sun.nio.ch.WEPollSelectorImpl.doSelect(WEPollSelectorImpl.java:114)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:130)
	  - locked <0x7968> (a sun.nio.ch.WEPollSelectorImpl)
	  - locked <0x7969> (a io.netty.channel.nio.SelectedSelectionKeySet)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:147)
	at io.netty.channel.nio.SelectedSelectionKeySetSelector.select(SelectedSelectionKeySetSelector.java:68)
	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:879)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:526)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"modloading-sync-worker@19086" daemon prio=5 tid=0x75 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:519)
	at java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3778)
	at java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3723)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1712)
	at java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:435)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Download-1@17103" daemon prio=5 tid=0x6c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Download-2@17112" daemon prio=5 tid=0x6d nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"IO-Worker-1@21630" prio=10 tid=0x9a nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"IO-Worker-2@25481" prio=10 tid=0x9d nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"IO-Worker-3@25540" prio=10 tid=0x9e nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"IO-Worker-4@25597" prio=10 tid=0x9f nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"IO-Worker-5@29366" prio=10 tid=0xa6 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
	at java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
	at java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
	at java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
	at java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Yggdrasil Key Fetcher@17078" daemon prio=5 tid=0x6b nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"config-file-watcher-0-0@19568" daemon prio=5 tid=0x77 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1763)
	at java.util.concurrent.LinkedBlockingDeque.pollFirst(LinkedBlockingDeque.java:515)
	at java.util.concurrent.LinkedBlockingDeque.poll(LinkedBlockingDeque.java:677)
	at sun.nio.fs.AbstractWatchService.poll(AbstractWatchService.java:108)
	at com.electronwill.nightconfig.core.file.FileWatcher$FsWatcher.run(FileWatcher.java:531)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Sound engine@27915" daemon prio=10 tid=0xa5 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:221)
	at net.minecraft.client.sounds.SoundEngineExecutor.waitForTasks(SoundEngineExecutor.java:68)
	at net.minecraft.util.thread.BlockableEventLoop.managedBlock(BlockableEventLoop.java:136)
	at net.minecraft.client.sounds.SoundEngineExecutor.run(SoundEngineExecutor.java:62)
	at net.minecraft.client.sounds.SoundEngineExecutor$$Lambda/0x0000022f54ee0558.run(Unknown Source:-1)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"IntelliJ Suspend Helper@1063" daemon prio=5 tid=0x22 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at java.lang.Thread.sleep0(Thread.java:-1)
	at java.lang.Thread.sleep(Thread.java:509)
	at com.intellij.rt.debugger.agent.SuspendHelper.suspendHelperLoopBody(SuspendHelper.java:29)
	at com.intellij.rt.debugger.agent.SuspendHelper.access$000(SuspendHelper.java:5)
	at com.intellij.rt.debugger.agent.SuspendHelper$1.run(SuspendHelper.java:15)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"JNA Cleaner@7411" daemon prio=5 tid=0x67 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1852)
	at java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
	at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
	at com.sun.jna.internal.Cleaner$CleanerThread.run(Cleaner.java:154)

"ForkJoinPool.commonPool-worker-1@1614" daemon prio=5 tid=0x3a nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-2@1615" daemon prio=5 tid=0x3b nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-3@1617" daemon prio=5 tid=0x3c nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-4@1619" daemon prio=5 tid=0x3d nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-6@1621" daemon prio=5 tid=0x3f nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-5@1623" daemon prio=5 tid=0x3e nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-7@1624" daemon prio=5 tid=0x40 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-10@1626" daemon prio=5 tid=0x43 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-9@1627" daemon prio=5 tid=0x42 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-11@1628" daemon prio=5 tid=0x44 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-15@1629" daemon prio=5 tid=0x48 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-13@1630" daemon prio=5 tid=0x46 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
